/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : -9.68
 -- left : -20.44

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.22
 -- forward : 0.00
 -- right : 0.32
 -- left : -10.02

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.44

('right', 'green', 'forward', None, None)
 -- None : -5.11
 -- forward : 0.29
 -- right : 1.68
 -- left : -0.09

('right', 'green', None, 'left', 'forward')
 -- None : -2.31
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.52
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -3.97
 -- forward : 1.75
 -- right : -0.06
 -- left : -9.74

('right', 'green', None, 'forward', 'right')
 -- None : -2.98
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.87
 -- forward : -20.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.29
 -- forward : -9.15
 -- right : 1.12
 -- left : -7.31

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.10
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.56
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 1.30
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -3.97
 -- forward : 0.51
 -- right : 1.61
 -- left : 0.20

('left', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -8.86
 -- right : 0.68
 -- left : -9.73

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.14
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.65
 -- forward : -4.89
 -- right : -0.06
 -- left : -7.57

('forward', 'green', 'left', 'right', None)
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.47
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.68
 -- forward : 0.93
 -- right : 0.35
 -- left : -17.34

('right', 'red', 'forward', 'forward', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : -10.38
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.86
 -- forward : -30.51
 -- right : -15.71
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : -9.63

('right', 'red', 'right', None, None)
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.42

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.65
 -- forward : -0.01
 -- right : -0.03
 -- left : 1.66

('left', 'green', 'left', None, 'left')
 -- None : 0.20
 -- forward : 0.87
 -- right : -0.43
 -- left : 1.77

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.71

('left', 'red', 'right', 'forward', None)
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.68

('forward', 'green', 'right', None, 'right')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.58
 -- left : -9.89

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 2.21
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -8.22

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : -19.98

('left', 'red', None, 'forward', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.04
 -- forward : 0.24
 -- right : 0.00
 -- left : 2.42

('forward', 'green', None, 'left', 'forward')
 -- None : -2.60
 -- forward : 1.76
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.87
 -- left : -10.18

('right', 'green', 'left', None, 'forward')
 -- None : -2.43
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.90
 -- forward : -20.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -9.54

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.44
 -- right : -9.83
 -- left : -19.79

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -4.65

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.39
 -- forward : 0.20
 -- right : 0.00
 -- left : -9.95

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : -5.02

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -4.98

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.87

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.82

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.84
 -- right : 0.68
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : -0.16
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.48
 -- left : -8.48

('right', 'red', None, 'forward', 'forward')
 -- None : 0.93
 -- forward : -20.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 1.00
 -- forward : -4.76
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.03
 -- forward : -19.58
 -- right : -9.64
 -- left : -30.37

('left', 'green', None, 'right', 'right')
 -- None : -2.21
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -2.86
 -- forward : 0.82
 -- right : -0.17
 -- left : -17.45

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.66
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.06
 -- forward : -19.58
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.02
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -3.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'red', None, 'right', 'left')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', 'green', 'left', None, None)
 -- None : -3.62
 -- forward : 1.75
 -- right : 0.50
 -- left : 0.07

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.88
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.38
 -- left : -19.52

('forward', 'red', None, 'forward', None)
 -- None : 1.80
 -- forward : -37.09
 -- right : -0.22
 -- left : -35.32

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.25
 -- right : 1.12
 -- left : -5.41

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.74
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : -9.94

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.13
 -- forward : -19.84
 -- right : -9.85
 -- left : -20.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.03
 -- left : -7.99

('left', 'green', 'forward', None, None)
 -- None : -4.19
 -- forward : 0.95
 -- right : 0.66
 -- left : 1.65

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.58
 -- left : -4.87

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.44
 -- left : 0.52

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.05

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.82
 -- forward : 0.00
 -- right : -15.03
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.11
 -- forward : -30.10
 -- right : 0.76
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.94
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.43
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.63
 -- forward : -5.45
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -14.73

('right', 'red', None, None, None)
 -- None : 0.80
 -- forward : -9.65
 -- right : 2.06
 -- left : -9.54

('left', 'red', None, 'forward', 'left')
 -- None : 0.27
 -- forward : -34.87
 -- right : 1.06
 -- left : -29.66

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.28

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -20.22
 -- right : 0.00
 -- left : -20.44

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : -10.02

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -2.64
 -- forward : 1.99
 -- right : -0.25
 -- left : -10.33

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.46
 -- forward : -19.59
 -- right : 0.00
 -- left : -20.49

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.94
 -- forward : -20.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.54
 -- forward : -9.62
 -- right : 0.89
 -- left : -9.57

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.69
 -- right : 1.33
 -- left : -19.81

('forward', 'red', 'left', 'forward', None)
 -- None : 1.55
 -- forward : -20.10
 -- right : 0.00
 -- left : -20.13

('right', 'red', 'forward', None, 'left')
 -- None : 1.58
 -- forward : -29.65
 -- right : 0.00
 -- left : -35.52

('right', 'green', 'left', 'left', None)
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.83
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : -10.27
 -- left : -19.83

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.23
 -- forward : -9.48
 -- right : 1.25
 -- left : -9.84

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -5.17
 -- right : 1.85
 -- left : -4.91

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : -4.74

('left', 'green', 'right', 'left', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -3.46
 -- forward : 0.20
 -- right : 0.00
 -- left : -10.19

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.55
 -- forward : 2.37
 -- right : 0.21
 -- left : 1.07

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.48
 -- left : 0.72

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.77
 -- forward : -20.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.40
 -- forward : -7.25
 -- right : 0.00
 -- left : -4.75

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -19.92

('left', 'red', None, 'left', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.00
 -- left : -10.05

